role,arm,game,key,value_json
comparator,baseline,road_runner,run.log_policy_video,false
comparator,baseline,road_runner,run.logger_addr,"""localhost:{auto}"""
comparator,baseline,road_runner,run.remote_envs,false
comparator,baseline,road_runner,run.remote_replay,false
comparator,baseline,road_runner,run.replay_addr,"""localhost:{auto}"""
comparator,baseline,road_runner,run.report_batches,1
comparator,baseline,road_runner,run.report_every,300
comparator,baseline,road_runner,run.save_every,10000
comparator,baseline,road_runner,run.steps,100000.0
comparator,baseline,road_runner,run.train_ratio,256.0
comparator,baseline,road_runner,run.usage.gc,false
comparator,baseline,road_runner,run.usage.gputil,false
comparator,baseline,road_runner,run.usage.malloc,false
comparator,baseline,road_runner,run.usage.nvsmi,true
comparator,baseline,road_runner,run.usage.psutil,true
comparator,baseline,road_runner,script,"""train"""
comparator,baseline,road_runner,seed,0
comparator,baseline,road_runner,task,"""atari100k_road_runner"""
