role,arm,game,key,value_json
comparator,full_validnorm,up_n_down,agent.htp.grad_to_backbone,false
comparator,full_validnorm,up_n_down,agent.htp.pdyn.act,"""silu"""
comparator,full_validnorm,up_n_down,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,full_validnorm,up_n_down,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,full_validnorm,up_n_down,agent.htp.pdyn.hidden,512
comparator,full_validnorm,up_n_down,agent.htp.pdyn.isolate_previous,true
comparator,full_validnorm,up_n_down,agent.htp.pdyn.layers,2
comparator,full_validnorm,up_n_down,agent.htp.pdyn.mask_resets,false
comparator,full_validnorm,up_n_down,agent.htp.pdyn.norm,"""rms"""
comparator,full_validnorm,up_n_down,agent.htp.pdyn.normalize_valid,true
comparator,full_validnorm,up_n_down,agent.htp.pdyn.outscale,1.0
comparator,full_validnorm,up_n_down,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,full_validnorm,up_n_down,agent.htp.pdyn.zero_actions,false
comparator,full_validnorm,up_n_down,agent.htp.proj.act,"""silu"""
comparator,full_validnorm,up_n_down,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,full_validnorm,up_n_down,agent.htp.proj.hidden,512
comparator,full_validnorm,up_n_down,agent.htp.proj.layers,2
comparator,full_validnorm,up_n_down,agent.htp.proj.norm,"""rms"""
comparator,full_validnorm,up_n_down,agent.htp.proj.outscale,1.0
comparator,full_validnorm,up_n_down,agent.htp.proj.separable,false
comparator,full_validnorm,up_n_down,agent.htp.recon.act,"""silu"""
comparator,full_validnorm,up_n_down,agent.htp.recon.final_only,false
comparator,full_validnorm,up_n_down,agent.htp.recon.hidden,512
comparator,full_validnorm,up_n_down,agent.htp.recon.layers,1
comparator,full_validnorm,up_n_down,agent.htp.recon.norm,"""rms"""
comparator,full_validnorm,up_n_down,agent.htp.recon.outscale,1.0
comparator,full_validnorm,up_n_down,agent.htp.recon.stop_previous,true
comparator,full_validnorm,up_n_down,agent.htp.use_pdyn,true
comparator,full_validnorm,up_n_down,agent.htp.use_proj,true
comparator,full_validnorm,up_n_down,agent.htp.use_recon,true
comparator,full_validnorm,up_n_down,agent.htp.use_vicreg,false
comparator,full_validnorm,up_n_down,agent.htp.vicreg_gamma,1.0
comparator,full_validnorm,up_n_down,agent.htp.vicreg_scale,1.0
comparator,full_validnorm,up_n_down,agent.hts.act,"""silu"""
comparator,full_validnorm,up_n_down,agent.hts.action_units,128
comparator,full_validnorm,up_n_down,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,full_validnorm,up_n_down,agent.hts.actor_critic_stopgrad_z,false
comparator,full_validnorm,up_n_down,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full_validnorm,up_n_down,agent.hts.aux_warmup_action_repeat,4
comparator,full_validnorm,up_n_down,agent.hts.aux_warmup_agent_actions,0
comparator,full_validnorm,up_n_down,agent.hts.aux_warmup_mode,"""linear"""
comparator,full_validnorm,up_n_down,agent.hts.aux_warmup_optimizer_updates,0
comparator,full_validnorm,up_n_down,agent.hts.aux_warmup_raw_frames,0
comparator,full_validnorm,up_n_down,agent.hts.aux_warmup_train_ratio,256
comparator,full_validnorm,up_n_down,agent.hts.backbone_lr_scale,1.0
comparator,full_validnorm,up_n_down,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full_validnorm,up_n_down,agent.hts.ctrl_continue_scale,1.0
comparator,full_validnorm,up_n_down,agent.hts.ctrl_reward_scale,1.0
comparator,full_validnorm,up_n_down,agent.hts.ctrl_value_scale,1.0
comparator,full_validnorm,up_n_down,agent.hts.decoder_prefix_stop_gradient,true
comparator,full_validnorm,up_n_down,agent.hts.discount,0.997
comparator,full_validnorm,up_n_down,agent.hts.dynamics_target_stop_gradient,true
comparator,full_validnorm,up_n_down,agent.hts.flat_topk,48
comparator,full_validnorm,up_n_down,agent.hts.flat_width,192
comparator,full_validnorm,up_n_down,agent.hts.head_dim,32
comparator,full_validnorm,up_n_down,agent.hts.hidden,256
comparator,full_validnorm,up_n_down,agent.hts.hier_beta0,1.0
comparator,full_validnorm,up_n_down,agent.hts.hier_rho,0.75
comparator,full_validnorm,up_n_down,agent.hts.hierarchy_lr_scale,1.0
comparator,full_validnorm,up_n_down,agent.hts.hts_lr_scale,1.0
comparator,full_validnorm,up_n_down,agent.hts.impl,"""hts2"""
comparator,full_validnorm,up_n_down,agent.hts.l_ctrl,0.0
comparator,full_validnorm,up_n_down,agent.hts.l_hier,0.1
comparator,full_validnorm,up_n_down,agent.hts.l_sdyn,0.1
comparator,full_validnorm,up_n_down,agent.hts.l_sparse,1e-05
comparator,full_validnorm,up_n_down,agent.hts.l_temp,0.01
comparator,full_validnorm,up_n_down,agent.hts.l_vc,0.01
comparator,full_validnorm,up_n_down,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,full_validnorm,up_n_down,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,full_validnorm,up_n_down,agent.hts.layers,2
comparator,full_validnorm,up_n_down,agent.hts.levels,6
comparator,full_validnorm,up_n_down,agent.hts.method,"""auxiliary_hierarchy"""
comparator,full_validnorm,up_n_down,agent.hts.norm,"""rms"""
comparator,full_validnorm,up_n_down,agent.hts.phase1_steps,0
comparator,full_validnorm,up_n_down,agent.hts.phase2_steps,0
comparator,full_validnorm,up_n_down,agent.hts.predictor_prefix_stop_gradient,false
comparator,full_validnorm,up_n_down,agent.hts.proj_dim,64
comparator,full_validnorm,up_n_down,agent.hts.sgf_action_units,18
comparator,full_validnorm,up_n_down,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,full_validnorm,up_n_down,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,full_validnorm,up_n_down,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,full_validnorm,up_n_down,agent.hts.temporal_far_negative_mode,"""none"""
comparator,full_validnorm,up_n_down,agent.hts.temporal_far_weight,0.25
comparator,full_validnorm,up_n_down,agent.hts.temporal_k_pos,4
comparator,full_validnorm,up_n_down,agent.hts.temporal_min_far_distance,16
comparator,full_validnorm,up_n_down,agent.hts.temporal_temperature,0.1
comparator,full_validnorm,up_n_down,agent.hts.topk,8
comparator,full_validnorm,up_n_down,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,full_validnorm,up_n_down,agent.hts.training_regime,"""joint"""
comparator,full_validnorm,up_n_down,agent.hts.use_lctrl,false
comparator,full_validnorm,up_n_down,agent.hts.use_lhier,true
comparator,full_validnorm,up_n_down,agent.hts.use_lred,false
comparator,full_validnorm,up_n_down,agent.hts.use_lsdyn,true
comparator,full_validnorm,up_n_down,agent.hts.use_lsparse,true
comparator,full_validnorm,up_n_down,agent.hts.use_ltemp,true
comparator,full_validnorm,up_n_down,agent.hts.use_lvc,true
comparator,full_validnorm,up_n_down,agent.hts.variant,"""hts_full"""
comparator,full_validnorm,up_n_down,agent.hts.vicreg_cov_scale,1.0
comparator,full_validnorm,up_n_down,agent.hts.vicreg_gamma,1.0
comparator,full_validnorm,up_n_down,agent.hts.warmup_steps,0
comparator,full_validnorm,up_n_down,agent.imag_last,0
comparator,full_validnorm,up_n_down,agent.imag_length,15
comparator,full_validnorm,up_n_down,agent.imag_loss.actent,0.0003
comparator,full_validnorm,up_n_down,agent.imag_loss.lam,0.95
comparator,full_validnorm,up_n_down,agent.imag_loss.slowreg,1.0
comparator,full_validnorm,up_n_down,agent.imag_loss.slowtar,false
comparator,full_validnorm,up_n_down,agent.loss_scales.con,1.0
comparator,full_validnorm,up_n_down,agent.loss_scales.dyn,1.0
comparator,full_validnorm,up_n_down,agent.loss_scales.htp_pdyn,1.0
comparator,full_validnorm,up_n_down,agent.loss_scales.htp_rec,1.0
comparator,full_validnorm,up_n_down,agent.loss_scales.htp_vicreg,1.0
comparator,full_validnorm,up_n_down,agent.loss_scales.policy,1.0
comparator,full_validnorm,up_n_down,agent.loss_scales.rec,1.0
comparator,full_validnorm,up_n_down,agent.loss_scales.rep,0.1
comparator,full_validnorm,up_n_down,agent.loss_scales.repval,0.3
comparator,full_validnorm,up_n_down,agent.loss_scales.rew,1.0
comparator,full_validnorm,up_n_down,agent.loss_scales.value,1.0
comparator,full_validnorm,up_n_down,agent.opt.agc,0.3
comparator,full_validnorm,up_n_down,agent.opt.anneal,0
comparator,full_validnorm,up_n_down,agent.opt.beta1,0.9
comparator,full_validnorm,up_n_down,agent.opt.beta2,0.999
comparator,full_validnorm,up_n_down,agent.opt.eps,1e-20
comparator,full_validnorm,up_n_down,agent.opt.lr,4e-05
comparator,full_validnorm,up_n_down,agent.opt.momentum,true
comparator,full_validnorm,up_n_down,agent.opt.schedule,"""const"""
comparator,full_validnorm,up_n_down,agent.opt.warmup,1000
comparator,full_validnorm,up_n_down,agent.opt.wd,0.0
comparator,full_validnorm,up_n_down,agent.policy.act,"""silu"""
comparator,full_validnorm,up_n_down,agent.policy.layers,3
comparator,full_validnorm,up_n_down,agent.policy.maxstd,1.0
comparator,full_validnorm,up_n_down,agent.policy.minstd,0.1
comparator,full_validnorm,up_n_down,agent.policy.norm,"""rms"""
comparator,full_validnorm,up_n_down,agent.policy.outscale,0.01
comparator,full_validnorm,up_n_down,agent.policy.unimix,0.01
comparator,full_validnorm,up_n_down,agent.policy.units,256
comparator,full_validnorm,up_n_down,agent.policy.winit,"""trunc_normal_in"""
comparator,full_validnorm,up_n_down,agent.policy_dist_cont,"""bounded_normal"""
comparator,full_validnorm,up_n_down,agent.policy_dist_disc,"""categorical"""
comparator,full_validnorm,up_n_down,agent.repl_loss.lam,0.95
comparator,full_validnorm,up_n_down,agent.repl_loss.slowreg,1.0
comparator,full_validnorm,up_n_down,agent.repl_loss.slowtar,false
comparator,full_validnorm,up_n_down,agent.report,true
comparator,full_validnorm,up_n_down,agent.report_gradnorms,false
comparator,full_validnorm,up_n_down,agent.repval_grad,true
comparator,full_validnorm,up_n_down,agent.repval_loss,true
comparator,full_validnorm,up_n_down,agent.retnorm.debias,false
comparator,full_validnorm,up_n_down,agent.retnorm.impl,"""perc"""
comparator,full_validnorm,up_n_down,agent.retnorm.limit,1.0
comparator,full_validnorm,up_n_down,agent.retnorm.perchi,95.0
comparator,full_validnorm,up_n_down,agent.retnorm.perclo,5.0
comparator,full_validnorm,up_n_down,agent.retnorm.rate,0.01
comparator,full_validnorm,up_n_down,agent.reward_grad,true
comparator,full_validnorm,up_n_down,agent.rewhead.act,"""silu"""
comparator,full_validnorm,up_n_down,agent.rewhead.bins,255
comparator,full_validnorm,up_n_down,agent.rewhead.layers,1
comparator,full_validnorm,up_n_down,agent.rewhead.norm,"""rms"""
comparator,full_validnorm,up_n_down,agent.rewhead.output,"""symexp_twohot"""
comparator,full_validnorm,up_n_down,agent.rewhead.outscale,0.0
comparator,full_validnorm,up_n_down,agent.rewhead.units,256
comparator,full_validnorm,up_n_down,agent.rewhead.winit,"""trunc_normal_in"""
comparator,full_validnorm,up_n_down,agent.slowhtp.every,1
comparator,full_validnorm,up_n_down,agent.slowhtp.rate,0.02
comparator,full_validnorm,up_n_down,agent.slowvalue.every,1
comparator,full_validnorm,up_n_down,agent.slowvalue.rate,0.02
comparator,full_validnorm,up_n_down,agent.valnorm.impl,"""none"""
comparator,full_validnorm,up_n_down,agent.valnorm.limit,1e-08
comparator,full_validnorm,up_n_down,agent.valnorm.rate,0.01
comparator,full_validnorm,up_n_down,agent.value.act,"""silu"""
comparator,full_validnorm,up_n_down,agent.value.bins,255
comparator,full_validnorm,up_n_down,agent.value.layers,3
comparator,full_validnorm,up_n_down,agent.value.norm,"""rms"""
comparator,full_validnorm,up_n_down,agent.value.output,"""symexp_twohot"""
comparator,full_validnorm,up_n_down,agent.value.outscale,0.0
comparator,full_validnorm,up_n_down,agent.value.units,256
comparator,full_validnorm,up_n_down,agent.value.winit,"""trunc_normal_in"""
comparator,full_validnorm,up_n_down,batch_length,64
comparator,full_validnorm,up_n_down,batch_size,16
comparator,full_validnorm,up_n_down,clock_addr,""""""
comparator,full_validnorm,up_n_down,clock_port,""""""
comparator,full_validnorm,up_n_down,consec_report,1
comparator,full_validnorm,up_n_down,consec_train,1
comparator,full_validnorm,up_n_down,env.atari.actions,"""all"""
comparator,full_validnorm,up_n_down,env.atari.aggregate,"""max"""
comparator,full_validnorm,up_n_down,env.atari.autostart,false
comparator,full_validnorm,up_n_down,env.atari.clip_reward,false
comparator,full_validnorm,up_n_down,env.atari.gray,true
comparator,full_validnorm,up_n_down,env.atari.lives,"""unused"""
comparator,full_validnorm,up_n_down,env.atari.noops,30
comparator,full_validnorm,up_n_down,env.atari.pooling,2
comparator,full_validnorm,up_n_down,env.atari.repeat,4
comparator,full_validnorm,up_n_down,env.atari.resize,"""pillow"""
comparator,full_validnorm,up_n_down,env.atari.size,"[96, 96]"
comparator,full_validnorm,up_n_down,env.atari.sticky,true
comparator,full_validnorm,up_n_down,env.atari100k.actions,"""needed"""
comparator,full_validnorm,up_n_down,env.atari100k.autostart,false
comparator,full_validnorm,up_n_down,env.atari100k.clip_reward,false
comparator,full_validnorm,up_n_down,env.atari100k.gray,false
comparator,full_validnorm,up_n_down,env.atari100k.lives,"""unused"""
comparator,full_validnorm,up_n_down,env.atari100k.noops,30
comparator,full_validnorm,up_n_down,env.atari100k.repeat,4
comparator,full_validnorm,up_n_down,env.atari100k.resize,"""pillow"""
comparator,full_validnorm,up_n_down,env.atari100k.size,"[64, 64]"
comparator,full_validnorm,up_n_down,env.atari100k.sticky,false
comparator,full_validnorm,up_n_down,env.atari100k.use_seed,true
comparator,full_validnorm,up_n_down,env.crafter.logs,false
comparator,full_validnorm,up_n_down,env.crafter.size,"[64, 64]"
comparator,full_validnorm,up_n_down,env.dmc.camera,-1
comparator,full_validnorm,up_n_down,env.dmc.image,true
comparator,full_validnorm,up_n_down,env.dmc.proprio,true
comparator,full_validnorm,up_n_down,env.dmc.repeat,1
comparator,full_validnorm,up_n_down,env.dmc.size,"[64, 64]"
comparator,full_validnorm,up_n_down,env.dmlab.episodic,true
comparator,full_validnorm,up_n_down,env.dmlab.repeat,4
comparator,full_validnorm,up_n_down,env.dmlab.size,"[64, 64]"
comparator,full_validnorm,up_n_down,env.dmlab.use_seed,true
comparator,full_validnorm,up_n_down,env.loconav.camera,-1
comparator,full_validnorm,up_n_down,env.loconav.repeat,1
comparator,full_validnorm,up_n_down,env.loconav.size,"[64, 64]"
comparator,full_validnorm,up_n_down,env.minecraft.break_speed,100.0
comparator,full_validnorm,up_n_down,env.minecraft.length,36000
comparator,full_validnorm,up_n_down,env.minecraft.logs,false
comparator,full_validnorm,up_n_down,env.minecraft.size,"[64, 64]"
comparator,full_validnorm,up_n_down,env.procgen.resize,"""pillow"""
comparator,full_validnorm,up_n_down,env.procgen.size,"[96, 96]"
comparator,full_validnorm,up_n_down,errfile,false
comparator,full_validnorm,up_n_down,ipv6,false
comparator,full_validnorm,up_n_down,jax.compute_dtype,"""bfloat16"""
comparator,full_validnorm,up_n_down,jax.coordinator_address,""""""
comparator,full_validnorm,up_n_down,jax.debug,false
comparator,full_validnorm,up_n_down,jax.deterministic,true
comparator,full_validnorm,up_n_down,jax.enable_policy,true
comparator,full_validnorm,up_n_down,jax.expect_devices,0
comparator,full_validnorm,up_n_down,jax.jit,true
comparator,full_validnorm,up_n_down,jax.mock_devices,0
comparator,full_validnorm,up_n_down,jax.platform,"""cuda"""
comparator,full_validnorm,up_n_down,jax.policy_devices,[0]
comparator,full_validnorm,up_n_down,jax.prealloc,false
comparator,full_validnorm,up_n_down,jax.precompile,true
comparator,full_validnorm,up_n_down,jax.train_devices,[0]
comparator,full_validnorm,up_n_down,logger.filter,""".*"""
comparator,full_validnorm,up_n_down,logger.fps,15
comparator,full_validnorm,up_n_down,logger.outputs,"[""jsonl""]"
comparator,full_validnorm,up_n_down,logger.timer,true
comparator,full_validnorm,up_n_down,logger.user,""""""
comparator,full_validnorm,up_n_down,logger.wandb_media,false
comparator,full_validnorm,up_n_down,method,"""name"""
comparator,full_validnorm,up_n_down,random_agent,false
comparator,full_validnorm,up_n_down,replay.chunksize,1024
comparator,full_validnorm,up_n_down,replay.fracs.priority,0.0
comparator,full_validnorm,up_n_down,replay.fracs.recency,0.0
comparator,full_validnorm,up_n_down,replay.fracs.uniform,1.0
comparator,full_validnorm,up_n_down,replay.online,true
comparator,full_validnorm,up_n_down,replay.prio.exponent,0.8
comparator,full_validnorm,up_n_down,replay.prio.initial,"""inf"""
comparator,full_validnorm,up_n_down,replay.prio.maxfrac,0.5
comparator,full_validnorm,up_n_down,replay.prio.zero_on_sample,true
comparator,full_validnorm,up_n_down,replay.priosignal,"""model"""
comparator,full_validnorm,up_n_down,replay.recexp,1.0
comparator,full_validnorm,up_n_down,replay.size,5000000.0
comparator,full_validnorm,up_n_down,replay_context,1
comparator,full_validnorm,up_n_down,replica,0
